"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"KEGG_ERBB_SIGNALING_PATHWAY",0.381880668399988,-0.0717973685396775,3.57599008098372,0.00347209985898939,0.00701968014969594,-2.55621431365739
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES",0.286610006807561,-0.00566297263538577,3.54390569752943,0.00369009346814357,0.00738018693628715,-2.61749265100745
"KEGG_ACUTE_MYELOID_LEUKEMIA",0.352598920524349,-0.051398324808217,3.40736057308757,0.004784430860443,0.00946706531959998,-2.8782193025435
"KEGG_ENDOMETRIAL_CANCER",0.409395755471147,-0.0580212209295392,3.28107622293604,0.00608723852465381,0.0119181722693222,-3.11899116998723
"KEGG_NON_SMALL_CELL_LUNG_CANCER",0.376217929633833,-0.0582791896461352,3.20351042801322,0.00705897349641522,0.0136767611493045,-3.2665430811293
"KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS",-0.580790365395004,-0.0080507870435666,-3.16741311063239,0.00756286276032137,0.0145019842620595,-3.33509194253006
"KEGG_PURINE_METABOLISM",0.267015307477118,-0.0732851436355227,3.12011193906896,0.00827806878925351,0.0157114366816444,-3.42478152941213
"KEGG_TIGHT_JUNCTION",0.29143526244546,-0.0393648786745764,3.11036484074443,0.00843365008114036,0.0158450395463849,-3.44324247473875
"KEGG_LYSOSOME",0.39029503337501,-0.0540683705156913,2.9855402882858,0.0107038400281339,0.0199091424523291,-3.6789162222437
"KEGG_REGULATION_OF_ACTIN_CYTOSKELETON",0.279206637351,-0.0277825300701442,2.91554848327689,0.0122328089934028,0.0225277472551775,-3.81035362041164
"KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS",0.329595202601095,-0.0436402257924263,2.90494109651502,0.0124826885817189,0.0227625497666639,-3.83022171558539
"KEGG_PROTEASOME",0.496335279482892,-0.0835543133602134,2.89560438235569,0.0127068103484687,0.0229462788817008,-3.84769788269979
"KEGG_GAP_JUNCTION",0.265453047249316,-0.0245165539421145,2.86921265793725,0.0133620727922122,0.0238975532629948,-3.89703497044686
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES",0.317065582345568,-0.00146142426875218,2.80217306946426,0.0151803057428013,0.0268908273158194,-4.02191966865754
"KEGG_HEMATOPOIETIC_CELL_LINEAGE",-0.42149402892358,0.0941432921786262,-2.7561754896006,0.0165666062175071,0.0290697052495879,-4.10720912563422
"KEGG_DORSO_VENTRAL_AXIS_FORMATION",0.249645340152252,-0.0344579076335764,2.71537349139028,0.0178998386838847,0.0311156074317996,-4.18256974711665
"KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM",0.328139318522465,-0.0276918920069323,2.70135795432756,0.0183816300089333,0.0316572516820517,-4.20838860543845
"KEGG_RIBOSOME",0.636699739454601,-0.0777373631952207,2.69125349070868,0.0187368254236257,0.0319729314568292,-4.22698044862292
"KEGG_P53_SIGNALING_PATHWAY",0.23743754906664,-0.0644266595670805,2.67985924934834,0.0191454139765555,0.0323731545421756,-4.24792271445138
"KEGG_INOSITOL_PHOSPHATE_METABOLISM",0.344812239147626,-0.0360080754113571,2.6681316835966,0.0195750454699823,0.0328014275442947,-4.26945203586389
"KEGG_GLIOMA",0.262509610588387,-0.0483993057039158,2.60399462192392,0.022096302370088,0.0366956450074676,-4.38671427615032
"KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY",-0.255673706735633,-0.0126255696309907,-2.57675020865192,0.023260497617942,0.0382871907693559,-4.43626720197541
"KEGG_GLUTATHIONE_METABOLISM",-0.267308763365799,-0.015183506469905,-2.53817268956357,0.0250113326730411,0.0408079638349617,-4.50615302540689
"KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION",-0.362101189682763,0.0821426281881407,-2.47652340002999,0.028077032917142,0.0454115488920732,-4.6171124140559
"KEGG_FOCAL_ADHESION",0.29397819894827,-0.0378666678484531,2.43847507054777,0.0301466809608196,0.04833864360959,-4.68512214629668
"KEGG_GALACTOSE_METABOLISM",-0.335895015578875,-0.0293991973672873,-2.43028608219454,0.0306109299104491,0.0486635296012268,-4.69971032423866
"KEGG_GNRH_SIGNALING_PATHWAY",0.204496242463718,-0.0372585396878194,2.41061837380149,0.0317541406774506,0.0500531370000493,-4.73467382998431
"KEGG_N_GLYCAN_BIOSYNTHESIS",0.361988916854812,-0.0504665600892579,2.37571979984148,0.0338841417733426,0.052961767813796,-4.79645194131043
"KEGG_PENTOSE_PHOSPHATE_PATHWAY",-0.325004834097096,-0.0166833751233659,-2.32568032834896,0.0371779480235044,0.0576258194364318,-4.88442391944155
"KEGG_GRAFT_VERSUS_HOST_DISEASE",-0.504972433536769,0.0761985384185069,-2.26439768404882,0.0416278174336114,0.0635025463485027,-4.99112693657599
"KEGG_AXON_GUIDANCE",0.228905319030342,-0.0186676681263946,2.26407924683312,0.0416522078199857,0.0635025463485027,-4.99167828213575
"KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY",-0.261705643033981,0.0371860402491078,-2.22641525881614,0.0446343862833836,0.0674959012090192,-5.05665512838063
"KEGG_THYROID_CANCER",0.218617051829541,-0.0661801423620791,2.1417477509304,0.052088994712524,0.078133492068786,-5.20094203515771
"KEGG_BASAL_CELL_CARCINOMA",0.197604349575071,-0.00104750141053487,2.09353249804436,0.0568400375489929,0.0845779758729015,-5.28193984598526
"KEGG_CALCIUM_SIGNALING_PATHWAY",-0.211006689891498,0.0495073203889768,-2.04272448793021,0.062281031347011,0.0919386653217782,-5.36631663975488
"KEGG_MAPK_SIGNALING_PATHWAY",0.180073279948666,0.000154458519375557,2.01613001983065,0.065317736329158,0.0956621965135701,-5.41006562224673
"KEGG_MELANOMA",0.170145981885171,0.0200703786806547,2.00563323045523,0.0665535107049203,0.0967105702430873,-5.42725225316197
"KEGG_ETHER_LIPID_METABOLISM",-0.181695961434661,0.000345710956528196,-1.96347673963195,0.0717365025611115,0.103434026948579,-5.49580243473387
"KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION",-0.386447320365511,0.0390018729483027,-1.92856189736557,0.0763066817683506,0.108568869174377,-5.55198706681225
"KEGG_TGF_BETA_SIGNALING_PATHWAY",0.182031725709852,-0.0373588290587644,1.92738572007003,0.0764651713002332,0.108568869174377,-5.55387022814732
"KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.287841458055361,-0.0443167129921387,1.91952857679437,0.0775316482767848,0.109249140753651,-5.56643404224682
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE",0.159312346220415,-0.0529850799658234,1.8620823972078,0.0857496587153373,0.119920575346261,-5.65742151152436
"KEGG_CELL_ADHESION_MOLECULES_CAMS",-0.287624162333882,0.0504924748214625,-1.74722614062522,0.104577781296719,0.145160203889476,-5.83449803157148
"KEGG_RIBOFLAVIN_METABOLISM",0.151261446224665,-0.0621777164352616,1.64370482821316,0.124609708934873,0.171684487865825,-5.98812833235344
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",-0.23550872435311,0.024149251819295,-1.63301619293201,0.126858275009567,0.173497346704261,-6.00364828747074
"KEGG_PRIMARY_IMMUNODEFICIENCY",-0.317179144323331,0.0577504282971647,-1.60794407800708,0.132271848930227,0.179580758401622,-6.03979256569656
"KEGG_SPHINGOLIPID_METABOLISM",0.209253478494305,-0.0377933137380398,1.60055874354137,0.133904258107025,0.180479652231208,-6.0503689420515
"KEGG_VEGF_SIGNALING_PATHWAY",0.154187698164782,-0.0097090597488823,1.59116209005076,0.136006441183353,0.181994230648228,-6.06377888072205
"KEGG_AUTOIMMUNE_THYROID_DISEASE",-0.287514570570933,0.103632648231842,-1.55404129590065,0.144592008271,0.192100810988614,-6.11623457264756
"KEGG_HUNTINGTONS_DISEASE",0.280381818828921,-0.0570492566331964,1.52139342668866,0.152523551802757,0.201201281101509,-6.16167136069361
"KEGG_LONG_TERM_POTENTIATION",0.138542349492677,-0.0143170167277359,1.42441368567954,0.178296467396628,0.233543260111076,-6.29263359380204
"KEGG_ASTHMA",-0.328664243674413,0.0527955871583321,-1.41818648954283,0.180069093410859,0.234215743877061,-6.30083161768156
"KEGG_OTHER_GLYCAN_DEGRADATION",0.245628397966897,-0.044817079297652,1.39906667324083,0.185603540689136,0.239737906723467,-6.3258389877173
"KEGG_HEDGEHOG_SIGNALING_PATHWAY",0.137845305585668,0.0179778658189544,1.38198333678728,0.190667009783652,0.243907173304957,-6.34797205687375
"KEGG_CITRATE_CYCLE_TCA_CYCLE",-0.323528337002189,-0.00239758076571797,-1.37936182841814,0.191454017755504,0.243907173304957,-6.35135072036361
"KEGG_APOPTOSIS",0.182630677311073,-0.00839445723195287,1.300819180696,0.216297583631296,0.273442119712611,-6.45034260503982
"KEGG_ALLOGRAFT_REJECTION",-0.305231477675083,0.0703054239026194,-1.29697497485757,0.21757760063154,0.273442119712611,-6.45507464917815
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION",-0.202539044290979,0.00825595889809969,-1.27250373043264,0.225869391541807,0.281957763938094,-6.48494499120598
"KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM",-0.163577332435789,-0.052711971484525,-1.26501152018462,0.228458013369862,0.283287936578629,-6.49400227166452
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE",0.175688993152033,-0.0328262732412163,1.23068778696663,0.24062066953513,0.296166184057395,-6.53496211016241
"KEGG_DILATED_CARDIOMYOPATHY",0.164067997125643,0.00702254145288428,1.22521117339491,0.242607826270117,0.296166184057395,-6.54141574833619
"KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC",0.150817185896266,-0.0190892616699729,1.2204021101441,0.244363408435196,0.296166184057395,-6.54706402137924
"KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION",-0.133677215988652,0.0179005922083742,-1.21808495681079,0.245212862069026,0.296166184057395,-6.54977926613287
"KEGG_CHEMOKINE_SIGNALING_PATHWAY",-0.153250111911294,0.0285950606906939,-1.1332158405048,0.277945453587772,0.333534544305326,-6.6463733047818
"KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM",0.142851183223581,-0.00584293210804526,1.11020259395254,0.287373946458393,0.342638166931161,-6.67158851423476
"KEGG_JAK_STAT_SIGNALING_PATHWAY",-0.147777631516423,0.0537036012835539,-1.09934725695848,0.291904508043934,0.345823175134852,-6.68333474533114
"KEGG_PROTEIN_EXPORT",0.247197503958177,-0.0758663087116504,1.00231410055237,0.334801566236994,0.3941334893676,-6.78403029385334
"KEGG_SELENOAMINO_ACID_METABOLISM",-0.109949235078653,-0.0617963649021634,-0.991133610171016,0.340024296356667,0.397764271209686,-6.79512602418379
"KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY",0.109073893161656,-0.0136766805953869,0.90288047995696,0.383299557827189,0.445585735974108,-6.87892167269551
"KEGG_TYPE_II_DIABETES_MELLITUS",-0.116264444622263,0.00589593515855181,-0.885364743794598,0.392321737487856,0.453241261942492,-6.89473914273675
"KEGG_MELANOGENESIS",0.0725391878505028,-0.00311650323189394,0.867426332763742,0.401710123437316,0.461222734316919,-6.91065410796515
"KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY",0.103056328551519,-0.00480481365794457,0.851971356061503,0.409919013869593,0.467760347114996,-6.92413354866788
"KEGG_ALZHEIMERS_DISEASE",0.146573413024948,-0.0259114474359458,0.816641810392621,0.429100689293301,0.482518609074138,-6.95413238665809
"KEGG_TYPE_I_DIABETES_MELLITUS",-0.172735030538005,0.0633354144172114,-0.816552552372544,0.429149881798358,0.482518609074138,-6.95420673192528
"KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY",0.106189228088942,-0.0213716753847437,0.813861193501139,0.430634887668317,0.482518609074138,-6.95644499559432
"KEGG_CARDIAC_MUSCLE_CONTRACTION",0.114412967524754,-0.000547381370204939,0.774421993492126,0.452777665545481,0.504291292164428,-6.98847729710523
"KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION",-0.0827884637829112,-0.000494344485492521,-0.711112243411168,0.489796781573269,0.542275008170405,-7.03685485038202
"KEGG_LONG_TERM_DEPRESSION",-0.0719273430749115,0.00123742833984164,-0.699324000051209,0.496886973941491,0.546869687296553,-7.04544314492255
"KEGG_GLYCOSAMINOGLYCAN_DEGRADATION",0.0998885220770863,-0.0511784098675698,0.684097524725224,0.506135297786908,0.553771561108028,-7.05633942666066
"KEGG_GLYCEROPHOSPHOLIPID_METABOLISM",-0.051407738002093,-0.0162725860900272,-0.648443642599948,0.528183253824982,0.574515118195594,-7.08097952988975
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES",0.107325344167112,-0.0318392416717964,0.604059838000312,0.5563803922289,0.601667168340554,-7.10992386391979
"KEGG_O_GLYCAN_BIOSYNTHESIS",-0.0785586436083186,0.0223414799431892,-0.57759724650192,0.573576692997064,0.614180559314418,-7.12625908261503
"KEGG_OXIDATIVE_PHOSPHORYLATION",0.144230914587848,-0.0284400704664303,0.576103113680416,0.574556007100584,0.614180559314418,-7.12716072002624
"KEGG_INSULIN_SIGNALING_PATHWAY",0.0539902827170316,-0.0619858226024783,0.54050624403263,0.598146528716244,0.635744310521265,-7.1479842266004
"KEGG_TASTE_TRANSDUCTION",-0.0734278367825059,0.0576005101049574,-0.526221735338285,0.607750111426826,0.642281367757896,-7.15598398821741
"KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM",-0.0637215902003206,-0.0647637552686527,-0.498847178092136,0.626366777942102,0.658215936142548,-7.17074044924397
"KEGG_VIRAL_MYOCARDITIS",-0.0726705714197371,0.0106669004210714,-0.437922720423263,0.668756097609365,0.698812551434505,-7.20085205784042
"KEGG_ECM_RECEPTOR_INTERACTION",0.0683071384011114,0.00171084622061987,0.416547360618068,0.683923784600564,0.710669407462038,-7.21051669396331
"KEGG_CIRCADIAN_RHYTHM_MAMMAL",-0.0733287558872509,-0.0196237616492146,-0.387653192773945,0.704655057609552,0.728143559529871,-7.22283210923007
"KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY",0.0446978816158638,0.00350193345041153,0.37472955171183,0.714009118604876,0.733733127406116,-7.22806077241345
"KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY",0.0457984970024291,-0.00663977591266229,0.350901682017211,0.731381558852836,0.747455878827623,-7.23724605374787
"KEGG_PARKINSONS_DISEASE",0.0596380807770187,6.58464243916856e-05,0.245123795526723,0.810254450091414,0.823537309928978,-7.27084392017051
"KEGG_LEISHMANIA_INFECTION",0.0278549609552117,0.0150850780945835,0.164805002198008,0.87167684876605,0.879189675947325,-7.28845585516894
"KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS",0.0121762012459034,0.00215562226136165,0.16119300833762,0.874462849732554,0.879189675947325,-7.28908655671014
"KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION",0.0156217120989118,-0.00534095684289961,0.12169733582104,0.905032328864638,0.905032328864638,-7.29507398191668
