"","BTN2A2","BTNL3","BTNL9","CEACAM1","IDO1","TDO2","VTCN1","ADORA2A","BTN3A1","CD276","CD274","PDCD1LG2","PDCD1","CD28","CD80","CD86","CTLA4","ICOS","ICOSLG","CD160","BTLA","TNFRSF14","TNFSF14","TNFSF9","TNFRSF9","TNFSF4","TNFRSF4","CD70","CD27","CD40","CD40LG","HAVCR2","LGALS9","TNFSF18","TNFRSF18","CD47","SIRPA","CD226","CD96","TIGIT","PVR","BTN2A1","CD209","HLA-DOB","HLA-G","KIR2DL1","KIR2DL3","KIR2DL4","KIR3DL2","HLA-A","HLA-B","HLA-C","HLA-DMA","HLA-DMB","HLA-DOA","HLA-DPA1","HLA-DPB1","HLA-DQA1","HLA-DQB1","HLA-DRA","HLA-DRB1","HLA-DRB5","HLA-E","HLA-F","LAG3","KIR2DS4","KIR3DL1","KIR3DL3"
"TCGA-DD-A39W-11A",0.3015,0,0.2436,6.8919,0.1737,112.2717,0.2212,0.1522,2.2971,4.3104,0.2057,0.4983,0.0912,0.0947,0.0248,0.6356,0.0298,0.0182,0.0853,0.2208,0.0442,4.5816,0.3903,0.0878,0.01,0.2454,0.1204,0.0104,0.1327,7.8995,0.1377,0.7595,1.4259,0.0238,0.0502,3.2842,8.9903,0.1623,0.2184,0.1937,3.7286,1.3641,0.4226,0.0324,0.7235,0,0.03,0.037,0.0085,130.3623,139.6464,186.1886,3.809,0.8779,0.9518,9.3398,6.983,2.8192,5.6736,75.6466,71.7696,35.958,109.8161,3.8836,0.8191,0.0793,0.0341,0
"TCGA-DD-AAD0-01A",1.5716,0,0.6936,11.4618,0.3514,2.0266,0.015,0.7476,2.5447,11.1915,0.3039,0.0747,0.0216,0.1719,0.0353,0.3368,0.0212,0.0345,0.4277,0.0171,0.044,5.1096,2.8918,0.0278,0.0214,0.1203,0.6986,0.0445,0.103,11.7135,0.3309,0.6996,1.7518,0.0339,0.1071,3.9943,7.9994,0.0249,0.1656,0.0261,15.901,3.3444,0.0977,0.2768,2.15,0.0134,0.0143,0,0.0121,279.5747,157.5214,260.7649,2.7832,0.4478,0.222,3.0287,2.0516,0.7716,0.5693,30.9082,14.5162,5.393,112.8435,12.9558,1.5003,0.0141,0.0121,0
"TCGA-DD-A11D-11A",1.3744,0.0503,0.647,14.7368,0.7856,164.8075,0.3581,0.2391,6.2282,10.4187,1.1947,1.1772,0.8094,0.5065,0.1464,2.1241,0.6498,0.381,0.0941,0.1905,0.1756,7.2998,0.8685,0.2503,0.3669,0.1754,0.5225,0.2272,1.0364,9.4825,0.3754,2.1837,3.1744,0.224,0.8366,5.588,17.2234,0.2425,0.8586,0.8561,6.0094,2.5758,1.9087,0.6131,1.1599,0.0242,0.0128,0.1423,0.0981,596.3537,1015.7252,833.7446,11.8964,3.0056,4.093,34.0468,25.8379,10.1905,3.1316,335.2458,188.8369,35.991,246.352,25.4303,1.9606,0.3179,0.0328,0
"TCGA-EP-A2KB-01A",1.3999,0,0.8021,12.4762,0.7357,25.6557,0,0.6982,3.771,9.1828,0.1591,0.1613,0.2962,0.1539,0.0763,0.5992,0.3055,0.1056,0.014,0.0412,0.0362,5.9027,8.3909,0.04,0.072,1.1836,0.6834,0.0214,0.4327,1.9903,0.1589,0.8243,1.7162,0.0651,0.3343,3.2454,1.3518,0.0347,0.2297,0.1664,11.4125,4.9071,0.2629,0.1163,0.2132,0,0.0411,0.0284,0.061,206.2677,85.3514,256.9228,4.8254,1.2188,0.7748,5.6499,6.4819,3.9988,2.9795,88.2241,63.8604,31.1977,151.1076,3.8673,1.0643,0.0102,0.0349,0
"TCGA-G3-A7M9-01A",1.3457,0.0948,0.3012,7.5273,0.1491,17.3068,0.42,0.6527,2.5871,17.244,0.211,0.1426,1.0746,0.2523,0.1379,1.16,0.387,0.1611,0.0598,0.1698,0.08,9.8177,2.6151,3.5362,0.3274,3.5285,2.662,0.9945,0.6411,6.0433,0.0624,2.2187,2.191,0.2014,1.1214,4.014,9.6206,0.0578,0.5688,0.4585,22.7319,7.8274,0.1484,0.3915,2.1304,0.0114,0,0.0782,0.041,145.7418,140.8472,125.8208,7.1387,1.3653,0.9517,8.5212,8.4575,2.2135,6.4608,71.2523,56.0739,13.8061,111.2204,5.0752,1.7269,0,0.0412,0
"TCGA-DD-AAVW-01A",1.9492,0,1.1387,11.0937,0.4753,106.5336,0.0817,0.6142,4.6459,10.3001,0.2289,0.7122,0.3776,0.6585,0.1155,1.771,0.7863,0.3199,0.0238,0.0935,0.1851,7.1219,5.0264,1.2872,0.1675,4.97,2.6296,0.1456,0.6177,8.1072,2.0575,2.0568,3.893,0.4436,1.0707,4.721,6.3694,0.2572,1.1974,0.3087,5.0437,4.8939,0.4933,0.3772,0.9684,0,0.0311,0.0718,0.0527,202.552,227.3376,316.3098,12.3228,3.1754,3.1899,31.7605,17.7357,11.7086,8.1689,270.6102,149.268,37.6303,219.3999,7.4833,0.4291,0,0.0264,0
"TCGA-DD-AACQ-01A",1.5818,0,0.5552,9.3419,0.3119,21.7392,0.0064,1.0802,6.474,9.5178,0.4681,0.0479,0.2223,0.0835,0.0121,0.0791,0.0182,0.0074,0.2412,0.0538,0.0108,19.11,5.2831,0.0594,0.0245,0.2843,1.4101,0,0.191,14.2397,0.021,0.4536,1.3293,0.0484,0.3057,3.1731,10.2633,0.01,0.0449,0.0255,9.3528,3.2265,0.1672,0.1974,1.1239,0.0344,0.0122,0.0225,0.0103,162.3708,107.7609,151.9167,2.3742,0.4885,0.1949,0.4055,2.1241,0.2314,0.4516,13.8352,5.785,1.9115,115.2895,15.6754,1.5828,0.0242,0.0104,0
"TCGA-DD-A1EF-01A",0.6671,0.042,1.6082,6.5426,1.0867,8.7182,0.0226,1.0268,1.9789,17.6961,0.2743,0.3229,0.7979,0.9297,0.2126,1.4803,0.8297,0.7011,0.0475,0.129,0.35,6.1056,0.3143,0.1463,0.4407,1.9731,3.9857,0.2678,1.6531,2.3433,0.8666,1.8817,2.9581,0.1701,1.7194,2.115,6.6199,0.125,1.1117,1.2389,12.0672,3.4083,0.5183,0.6767,0.8328,0,0,0.0198,0.0182,110.4405,128.9777,67.9933,7.8591,3.0793,2.6379,24.1544,15.347,3.8547,6.6705,206.9375,71.5437,39.5553,83.4848,4.6373,0.9609,0,0,0
"TCGA-DD-AAVZ-01A",1.1991,0.0394,1.9152,16.8701,0.2413,114.9631,0.0159,0.3042,2.705,11.6301,0.0878,0.1681,0.2752,0.192,0.0374,0.7207,0.1236,0.0823,0.1648,0.0666,0.0733,3.9561,4.2414,0.0589,0.0265,1.4383,0.419,0.1258,0.0728,1.4024,0.6103,0.6664,3.0473,0.0599,0.2271,6.6886,12.6969,0.125,0.4706,0.0671,11.599,3.442,0.2179,0.1711,2.1281,0,0,0.0279,0.0128,263.7672,230.8098,227.6724,5.4112,1.3555,1.6226,7.1965,13.2223,6.2579,6.2086,124.4057,97.4517,50.8895,139.4347,13.6552,0.3856,0,0.0129,0
"TCGA-DD-AAVP-01A",1.4293,0.1103,4.4617,15.8429,0.033,0.3285,0.0127,0.4035,2.8787,8.5016,3.6383,1.7062,0.4397,0.1101,0,0.6148,0.1436,0.0438,0.0411,0.029,0.0426,6.518,0.418,0.823,0.4535,0.1939,1.9635,0.0753,0.1744,3.8559,0.0622,0.5861,2.3333,0,0.2418,6.1735,14.4402,0.0253,0.0889,0.0757,6.6032,1.9175,0.2873,0.1952,1.1115,0,0.0483,0.0446,0.0409,224.464,472.1984,371.1012,38.4068,4.4394,1.2142,21.3433,25.7299,2.8525,3.745,407.0139,284.1791,54.4056,230.4927,17.7463,0.6412,0.0239,0.0205,0
"TCGA-UB-A7MA-01A",4.1847,2.5988,0.7655,11.464,0.2315,0.8229,0.5983,0.5198,3.4728,25.0894,0.1966,0.0805,0.3618,0.1403,0.0762,0.7192,0.2745,0.1303,0.0419,0.1233,0.0475,7.292,0.2662,2.1717,0.1387,0.5002,2.2739,0.096,0.3517,11.1639,0.1982,0.9448,5.1439,0.0609,10.3208,10.6614,23.9746,0.0824,0.3396,0.233,13.9784,8.4335,0.1885,0.1741,1.4437,0,0,0,0.013,337.6952,346.4723,435.4917,17.3741,2.0001,1.9642,15.332,17.6028,3.0969,7.7552,119.3761,82.3609,52.6469,218.5761,10.3225,0.2402,0.0457,0.0131,0
"TCGA-PD-A5DF-01A",2.0244,0,0.2344,9.5734,0.3422,30.4491,0.0292,0.1582,3.707,17.9413,0.4627,0.3181,0.3162,0.7827,0.2064,2.7716,0.9915,0.3614,0.1396,0.0111,0.0796,12.2576,4.0459,0.0676,0.3165,0.4685,3.9917,0.1733,0.2675,15.7721,0.1671,4.0117,7.152,0.4293,2.4867,6.9092,13.2915,0.0744,0.3696,0.3992,9.6737,3.4259,0.2554,0.5503,0.9779,0.0131,0.0278,0.0385,0.0236,264.882,288.1986,394.1604,15.7345,3.5791,1.8127,22.4904,21.5772,5.5327,3.4568,196.662,108.1364,22.9154,166.8092,20.7139,0.2821,0.0275,0.0236,0
"TCGA-XR-A8TF-01A",0.9949,0,3.1027,8.9147,0.3596,2.1536,0,0.1719,3.2168,7.0768,0.3845,0.277,0.7865,0.1569,0.0145,0.5272,0.6296,0.2385,0.0995,0.0527,0.0644,7.0599,0.6998,0.1706,0.1024,0.1993,0.7824,0.0152,0.4744,13.3245,0.0125,0.7015,1.3498,0.0116,0.2193,4.1501,5.4456,0.0306,0.2314,0.1793,16.0571,4.2878,0.1158,0.1416,1.1332,0.0137,0.0146,0.0269,0.0371,102.9939,69.776,139.1045,3.8994,1.0273,1.3226,7.6586,7.567,3.7598,4.4102,78.7854,58.4068,7.0992,153.0885,3.4455,0.6537,0.0433,0.0124,0
"TCGA-DD-A11B-11A",0.5949,0.242,0.4986,10.3624,0.1523,76.0093,1.4719,0.1479,2.3173,7.0726,0.316,0.4853,0.2673,0.2658,0.0276,0.7297,0.1517,0.0561,0.1232,0.0149,0.0572,5.053,0.7222,0.1625,0.0372,0.1489,0.5483,0.0579,0.4464,5.1851,0.2549,0.6063,1.3271,0.0588,0.1625,3.4366,9.1431,0.1318,0.3202,0.2083,6.3049,1.6207,0.3543,0.1649,0.636,0.0523,0,0.0342,0.0629,171.3903,241.2304,244.1172,4.8476,1.2729,1.828,10.2001,10.3404,3.5667,4.9158,112.7381,67.825,16.7599,106.2328,7.2075,0.7145,0.0184,0.0158,0
"TCGA-DD-A1EL-11A",1.0536,0,0.4137,10.3843,0.1514,110.5874,0.8452,0.0646,3.2552,6.062,0.7216,0.9685,0.2259,0.1801,0.1095,1.3824,0.1139,0.0772,0.1174,0.1636,0.06,3.8069,5.7799,0.1491,0.0383,0.2733,0.1572,0.0177,0.3686,8.1562,0.2851,1.7321,2.7338,0.2562,0.1491,4.22,8.5609,0.2587,0.4238,0.2045,4.8769,2.3627,0.9169,0.2063,0.0768,0.032,0.0425,0.0628,0.0721,207.9757,310.5647,402.0417,7.3107,1.9015,2.2068,13.0065,13.9952,5.7013,1.739,160.739,137.4124,14.2186,125.6493,4.944,0.7176,0.1263,0.0362,0.008
"TCGA-CC-A5UE-01A",2.3734,0.0464,0.6183,20.8329,0.3568,7.36,0.0523,0.4645,5.7853,19.9801,0.2259,0.1489,0.3453,0.1714,0.0423,1.1457,0.2961,0.1205,0.3053,0.114,0.0188,23.6238,6.0648,1.3019,0.0677,0.7709,1.8004,0.074,0.3766,28.8872,0.391,1.6487,5.018,0.0789,1.0327,11.0101,15.1387,0.0646,0.2456,0.156,22.1294,6.2447,0.4666,0.1725,0.6803,0,0.0142,0.0263,0.0362,167.4732,170.6058,318.1704,8.9534,2.2861,1.2601,7.8466,14.0801,5.8458,4.1486,176.004,95.8431,26.6133,221.7809,8.6221,0.2666,0.0141,0.0121,0
"TCGA-GJ-A6C0-01A",2.7573,0,0.1579,15.0968,1.2001,46.7473,0.0556,0.2765,10.1417,13.3867,3.1934,5.4633,0.7307,0.4132,0.2152,2.6533,0.3144,0.0782,0.102,0.0188,0.0207,23.7538,1.8805,1.3267,1.1058,0.4951,2.4092,0.1344,0.2262,19.1842,0.4944,4.0552,4.0489,0.1489,1.7203,7.3647,35.3997,0.0493,0.8943,0.2301,7.5663,4.4708,1.0203,0.3703,4.5579,0.011,0.0235,0.1518,0.01,822.611,1262.3332,1077.1024,15.1725,4.598,4.4996,32.4074,25.079,16.7382,10.1745,341.2131,272.3913,38.5861,386.9194,52.3858,1.0457,0.0349,0,0
"TCGA-ZP-A9CZ-01A",2.3158,0.028,0.5596,5.3203,1.4984,6.5401,0.0075,0.4068,4.3898,13.6503,0.603,0.7662,1.2029,1.0374,0.198,2.4397,1.0194,0.432,0.0341,0.0515,0.1385,6.7197,0.4754,0.1947,0.1967,0.7798,4.0777,0.2079,2.4581,13.8185,0.7239,2.8087,4.5974,0.4187,1.6985,7.5784,7.2798,0.1314,0.6388,0.8954,7.8853,3.7264,1.7813,1.2586,0.6831,0.0134,0.0714,0.1186,0.0969,276.6576,548.841,350.4905,24.5909,6.1725,4.7706,24.527,36.8497,15.5468,23.2711,435.8348,362.1462,185.9209,149.4576,26.5055,1.8962,0.1555,0.0121,0
"TCGA-RC-A7SB-01A",1.2713,0.0073,1.0608,4.4919,0.945,28.2745,0.0527,0.4398,2.8953,8.7828,0.5133,0.3643,0.1352,0.3083,0.0386,0.8713,0.1822,0.027,0.0816,0.0536,0.0098,7.1094,0.7748,0.0325,0.053,0.7691,0.6483,0.0463,0.1072,5.4196,0.1627,0.822,1.7801,0.1147,0.3346,8.2707,14.7715,0.0234,0.4729,0.1309,15.5965,1.6939,0.3694,0.1711,1.1459,0.0105,0.0223,0.0206,0.0283,138.0978,94.7204,166.8665,6.1109,1.018,0.6534,7.991,9.5561,3.4139,2.3633,79.601,64.7695,10.1505,137.7393,3.6961,0.2957,0.0992,0,0.0105
"TCGA-RC-A7SH-01A",1.0014,0,0.2147,13.0266,0.1012,1.2429,0.4574,1.9762,4.8376,23.5878,0.0859,0.0781,2.7317,0.0333,0.0338,0.2686,0.3045,0.0826,0.1308,0.0342,0,12.389,5.4013,0.1163,0.0214,1.6921,4.0045,0,0.1027,4.5014,0.0733,0.6001,4.3474,0.0135,1.5593,7.7219,22.2413,0.0318,0.2318,0.1426,15.5866,3.0253,0.0185,0.1242,2.6178,0,0,0,0.0145,465.5714,274.1042,345.0358,3.3936,0.3767,0.3268,2.2813,2.6982,0.8046,0.8636,17.808,18.7322,1.6289,193.9695,11.0481,0.613,0.0169,0.0145,0
"TCGA-2Y-A9GW-01A",1.7253,0.4774,0.5735,14.5704,1.4288,51.0846,0.3308,0.1612,4.1329,9.1122,0.9751,1.2448,0.2776,0.553,0.3044,3.1711,0.7074,0.363,0.0349,0.0704,0.2,10.1743,10.8451,0.4418,0.4691,0.5876,3.6244,0.1827,0.7223,6.7712,0.8299,4.285,6.8267,0.2552,1.7956,3.8974,15.7056,0.1125,0.8328,0.432,14.2143,3.4068,0.9339,0.6627,2.206,0,0.0146,0,0.0124,485.6333,835.3969,502.4487,30.6721,8.7135,6.1915,53.2656,34.9235,33.7905,35.0416,652.5393,453.0126,236.3852,215.7312,31.168,0.3963,0.0145,0.0373,0
"TCGA-WX-AA47-01A",0.3396,0,1.8871,3.6927,0.119,0.1391,0.0242,0.0175,1.6705,1.9595,0.2258,0.0602,0.0116,0.035,0,0.0284,0,0,0.0052,0,0,5.5312,3.1819,0.6873,0.1729,0.5544,1.7297,0.0479,0.0739,2.2951,0.0132,0.3952,1.4399,0.0122,0.096,4.231,41.3164,0.0018,0.0261,0.008,6.5178,1.2055,0.0442,0.7319,0.5401,0.0144,0,0,0,160.4721,69.2015,58.3122,5.3768,0.1905,0.0367,1.2912,1.2576,0.1525,1.2545,23.6678,9.7138,1.1133,71.8789,7.6947,0.0479,0,0,0
"TCGA-ED-A66Y-01A",0.2787,2.2836,0.7242,18.8438,0.2714,37.9437,0.0073,0.9247,0.6677,17.4564,0.0482,0.0815,30.2027,0.0496,0.0274,0.2434,0.0617,0.0167,0.0118,0.1663,0.0183,9.7558,1.1514,0.0269,0.0312,0.7888,3.2216,0,0.1832,1.0042,0.0475,0.3084,0.9208,0.0439,0.1559,4.9568,13.3498,0.0226,0.8107,0.0325,18.4909,4.1448,0.2394,0.0671,0.0999,0,0,0,0,30.6576,25.1967,60.985,1.7122,0.4247,0.2264,1.5856,3.2081,1.1834,1.4904,31.2518,22.3188,19.5311,42.5369,1.5663,0.4178,0.0137,0,0
"TCGA-DD-AACT-01A",3.1134,9.728,1.8871,26.6338,0.1433,40.544,0,0.3579,11.5107,4.1808,0.1779,0.4744,0.5318,0.2125,0.1197,0.6937,0.2156,0.1024,0.1317,0.184,0.0426,10.1779,20.8283,2.1181,0.0908,1.2712,0.536,0.1257,0.5236,9.0302,0.4153,1.3768,3.5601,0.0383,0.6354,3.1804,17.1212,0.2365,0.4584,0.3472,12.4798,3.6962,0.8276,0.5862,3.599,0.0455,0.0966,0.0446,0.1844,740.5307,1445.8655,942.1031,67.8604,5.9937,1.0706,12.1091,23.8225,2.5812,4.4461,651.1651,531.7957,104.0124,401.7219,61.2781,0.7802,0.1435,0.0206,0
"TCGA-ZS-A9CG-01A",1.199,0.0266,7.3802,7.8349,6.4615,1.1207,0.0785,0.4641,3.3316,8.2697,0.4576,0.3376,0.1443,0.3716,0.0404,0.5218,0.101,0.0411,0.1989,0.0326,0.012,5.3717,0.6917,0.2645,0.4183,0.4417,2.0956,0.0141,0.1961,1.2,0.2334,0.8746,1.2328,0.1937,0.221,7.2746,6.857,0.0301,0.1499,0.0816,7.8348,2.3394,0.4308,0.0769,0.8457,0.0128,0,0.0877,0.0345,230.8757,259.2228,416.9218,13.4195,1.6348,1.0731,10.3682,9.3684,1.824,1.8242,125.204,70.8385,16.4743,176.1068,6.4901,0.1838,0.0538,0,0
"TCGA-DD-AADK-01A",2.1925,0.1428,0.6796,21.377,0.2745,38.918,0.1479,0.5016,2.6155,5.9547,0.112,0.2557,0.3795,0.308,0.0619,0.8249,0.4707,0.2506,0.2969,0.0501,0.1137,7.1206,2.5183,0.9361,0.1859,0.7625,2.1809,0.2113,0.9783,11.5822,0.7856,1.0144,3.752,0.0248,11.056,6.5063,9.6334,0.0637,0.5088,0.3634,10.3127,3.425,0.1916,0.7393,2.1655,0.0073,0.0312,0.0361,0.0464,226.2087,282.5884,187.6849,16.0923,2.3912,1.7373,4.8959,15.0361,3.9459,8.8779,172.4491,127.4017,16.3155,109.3159,7.9916,0.4558,0.0387,0,0
"TCGA-BC-A216-01A",2.2833,1.6418,1.5896,6.9164,0.4518,75.606,0.0245,0.5088,8.3373,7.8998,0.519,0.1753,7.5322,0.9336,0.1789,0.8253,3.0407,0.6978,0.0456,0.1541,0.2722,22.9029,14.1639,0.3063,1.2984,0.6596,0.7751,0.5695,2.1456,11.6851,0.2803,3.7516,3.2964,0.0369,0.6564,8.0108,22.7349,0.1507,1.659,2.8915,11.6316,5.5856,0.6846,1.1022,1.346,0.0657,0.7453,1.6345,0.0691,460.7601,554.7983,255.8823,24.2034,3.7777,1.5344,17.3228,21.4073,1.3359,5.0278,233.3142,167.3165,42.1052,192.2397,30.9509,7.5101,0.0807,0.0694,0.011
"TCGA-DD-AADV-01A",1.7502,0.0062,1.0392,18.9289,0.3002,40.3691,0.0251,0.3766,5.8951,9.2308,0.2622,0.4679,0.1447,0.4908,0.0425,1.1302,0.0709,0.0462,0.1153,0.0841,0.042,7.1365,3.568,0.5664,0.0525,1.1678,1.2336,0.0496,0.2181,15.1071,0.2868,1.3038,2.1138,0.0831,0.2388,7.0431,5.3537,0.1677,0.3779,0.1295,9.0423,4.0988,0.8216,0.4009,1.0586,0.0269,0.0286,0.0264,0.0647,239.1734,296.9167,564.5127,10.531,2.4373,3.4518,22.1265,20.4413,5.8705,4.9907,218.806,112.6951,36.2825,206.3409,4.6593,0.5362,0.0849,0.0162,0
"TCGA-DD-AAE7-01A",1.0402,0.0276,1.9214,17.1315,0.5204,106.5455,0.2887,0.0882,2.3484,6.5974,0.3273,0.235,0.4648,0.1583,0.0209,0.7921,0.3455,0.115,0.1403,0.1354,0.2607,5.2589,3.0378,0.0617,0.0688,0.1781,0.8784,0.0439,0.7882,4.5332,0.3811,1.6534,2.1294,0.0335,0.4231,3.4249,5.1398,0.1353,0.7714,0.2207,10.1917,2.3521,0.2437,0.3416,1.3346,0.0199,0.1267,0.0975,0.0895,156.3656,182.8506,179.3105,9.977,2.1495,1.762,9.1574,20.681,5.7624,3.9411,202.5116,96.7619,41.1953,124.3495,10.1733,1.3419,0.0627,0.0898,0
"TCGA-DD-AACX-01A",2.2026,0,1.0571,15.0695,0.8118,100.1517,0.0432,0.7485,8.4307,11.2121,0.3711,0.0806,0.3739,0.6688,0.061,0.7731,0.0814,0.0248,0.1352,0.0768,0.0362,18.0787,10.4301,1.9328,0.048,0.3737,0.5945,0.1566,0.1483,6.4625,0.0588,0.7527,1.3989,0.0325,0.1371,2.8568,3.5547,0.0096,0.1511,0.0965,12.0047,3.7154,1.5149,0.0332,1.4207,0.0129,0.0547,0.0884,0.0116,452.232,628.9138,635.1376,49.2569,6.4402,0.8522,17.0289,16.1081,2.4651,1.9897,284.2679,215.5549,59.5568,233.1087,26.6414,0.4276,0,0,0
"TCGA-DD-AADQ-01A",2.6024,0,1.1594,10.4546,1.5157,48.271,0,0.1047,12.2419,3.5495,0.3791,0.1173,0.4394,0.1796,0.0546,0.4915,0.3485,0.1418,0.0681,0.0497,0.0304,6.0531,7.1227,1.4499,0.0898,0.2048,1.6689,0.2437,0.1493,3.3154,0.1658,0.6898,1.7353,0.0437,1.1564,3.8232,18.9898,0.0305,0.1249,0.3782,5.7955,5.8854,0.5218,0.379,15.7032,0.0778,0.0551,0.0636,0.0234,2317.3678,2932.0324,1720.7694,88.3668,4.5415,0.4017,16.9834,16.9843,1.4565,3.5205,705.0758,445.3659,89.4511,720.909,193.3777,0.6891,0.0682,0.0117,0
"TCGA-DD-A39W-01A",1.0844,0.0081,2.9491,15.8896,5.3893,0.6346,0,0.7548,2.4623,5.6068,0.2213,0.4064,0.1225,0.1619,0.0431,0.6326,0.1385,0.1203,0.0381,0.0747,0.0493,5.7878,0.1282,0.121,0.1027,0.2394,0.9757,0.0129,0.3439,0.9566,0.1067,0.5969,1.2142,0.0984,0.311,0.3529,6.739,0.0347,0.2462,0.1752,10.0842,4.0869,0.1075,0.0703,0.4933,0,0,0,0.0316,138.5178,79.8651,123.0294,6.6123,1.4012,1.874,13.4596,8.5243,4.8303,11.6285,129.1329,98.5907,47.9928,118.2398,2.776,0.2652,0.1967,0.0634,0
"TCGA-DD-A1EJ-01A",1.5672,0,0.2667,15.9462,0.0456,21.9313,0.0088,0.765,0.8752,21.2645,0.2031,0.2342,0.4674,0.6643,0.0989,2.6976,0.1857,0.0856,0.1631,0.02,0.0257,6.1956,0.2494,0.0486,0.0438,6.484,1.5384,0.0433,0.2605,2.2855,0.1216,3.1258,3.0065,0.0858,0.3439,0.7062,17.8306,0.0291,0.4406,0.1283,12.5307,3.55,1.4104,0.0337,0.3231,0,0,0.0077,0,156.2167,65.2166,33.1635,10.6961,3.0838,4.063,32.3575,18.4045,4.1451,7.1358,291.2802,97.6749,49.7283,87.7628,1.5471,0.4854,0.0082,0,0
"TCGA-DD-AAED-01A",1.2444,0,0.1869,22.0608,0.0745,1.7101,0.0107,1.7684,3.2914,10.2377,0.1108,0.1603,0.7903,0.2794,0.0506,1.0117,0.4556,0.1112,0.0244,0.0491,0.009,20.416,20.1646,0.3779,0.0358,1.107,1.4531,0.0212,0.0737,8.3789,0.193,3.2376,5.1982,0.0971,1.3807,38.8279,18.2121,0.0286,0.3238,0.096,17.6875,3.5269,0.8982,1.0898,1.2166,0,0,0.1131,0,241.9431,51.5151,38.849,8.1759,1.4653,0.2853,0.5993,6.4845,1.6525,2.5314,28.9184,23.6921,44.5343,94.9896,6.6049,1.2761,0,0.0347,0
"TCGA-CC-A9FW-01A",1.9794,0,0.2742,11.4212,1.1085,3.1032,0.0059,0.0804,2.1967,13.1618,0.2245,0.124,0.6005,0.3413,0.0331,0.7844,0.92,0.2765,0.1025,0.0581,0.0835,6.417,1.3952,0.1194,0.3071,0.4565,2.2763,0.0696,0.7513,1.0131,0.2586,0.9719,1.76,0.2915,2.2607,5.4886,18.7063,0.0519,0.4134,0.5242,16.3434,6.5195,0.4541,0.3425,0.3119,0.0105,0.0111,0.1235,0.0756,221.8654,95.8933,397.5716,5.4618,1.0074,0.6495,3.5455,5.5567,3.5303,3.888,72.5008,66.0543,5.619,85.4966,9.5363,1.1898,0.0331,0,0
