"","B cells naive","B cells memory","Plasma cells","T cells CD8","T cells CD4 naive","T cells CD4 memory resting","T cells CD4 memory activated","T cells follicular helper","T cells regulatory (Tregs)","T cells gamma delta","NK cells resting","NK cells activated","Monocytes","Macrophages M0","Macrophages M1","Macrophages M2","Dendritic cells resting","Dendritic cells activated","Mast cells resting","Mast cells activated","Eosinophils","Neutrophils","P-value","Correlation","RMSE"
"TCGA-DD-AACK-01A",0.0295970929398401,0,0.00196683980807108,0.075271806888553,0,0.2383811847161,0,0.027640391936347,0.113145539219425,0,0,0.0504797327001297,0.00418030471995486,0.0492929557468769,0.086680254762134,0.273494275656115,0.0498696209064527,0,0,0,0,0,0.68,-0.00745809615027581,1.10002998955129
"TCGA-DD-AADA-01A",0.1231213261964,0,0.0177603863076335,0.184754419744707,0,0.221413394379708,0.00124326625781259,0.0492490590134705,0.087568193186048,0,0,0.0340963415738635,0.00413924943891067,0.0403506787492833,0.0754369868788065,0.0948179704050099,0.0406761289480017,0,0.025372598920344,0,0,0,0.14,0.0837092829195279,1.06993733446904
"TCGA-DD-A3A5-01A",0.00784132293366407,0,0,0.30709936193294,0,0.0959979983811677,0,0,0.165187513011822,0.0181480508945509,0,0.0913207850521131,0,0.042953162789482,0.0521429767274163,0.17507964969895,0,0,0.0338366553939682,0,0,0.010392523183926,0.68,-0.00700418561807658,1.13106279114052
"TCGA-DD-A3A5-11A",0.0403566457884266,0,0.00310518487460176,0.0616258588126312,0,0.0757353953770104,0,0.0215810107977707,0.0403635463928619,0.0257325190044602,0.00831819825536768,0.107233409068032,0.137998594510941,0.0808229989717316,0.0821834463513453,0.263688603567142,0,0,0,0.0512545882276784,0,0,0.52,0.00529107083493831,1.09083812036046
"TCGA-CC-A7IJ-01A",0.000481918028564438,0,0.0013540677062835,0.299534237642306,0,0,0.0366498064696364,0.0572257917606203,0.0295487345796478,0.119554103969253,0,0,0.0295240375232484,0,0.0992149974265362,0.325446152220922,0.000467348353948108,0,0,0.000998804319033565,0,0,0.02,0.214544903611217,1.01310364101459
"TCGA-RC-A6M5-01A",0.0162077894582766,0,0.0224762214049271,0.0988266764425731,0,0.309288168849086,0,0.00139652531587614,0.085256227801388,0,0,0.0568591674870705,0,0.0357356152937205,0.0331403882396326,0.252722204552451,0.0336694437431114,0,0.0544215714118869,0,0,0,0.36,0.0264427155096856,1.08345913011728
"TCGA-DD-AACY-01A",0.0106590774279716,0,0.00905850482022159,0.213978628982856,0,0.156564911195961,0,0.0629426278141864,0.0836618651192395,0.0198047812555118,0,0.107618112322886,0,0.0530358131954719,0.0502980828602527,0.195757161736052,0.0320838944620549,0,0,0.00453653880733465,0,0,0.79,-0.0166308214516327,1.12544678383664
"TCGA-BC-A10R-11A",0.0692739926694859,0,0.00659329961100395,0.103157714772494,0,0.0229814409318599,0,0.0255624337848967,0.00236687186073404,0,0,0.0717735945031038,0.186791062384634,0,0.106354786258077,0.333983109376954,0,0,0,0.0666391954387837,0,0.00452249840797208,0.18,0.0722520313870312,1.06436050945114
"TCGA-DD-AAW0-01A",0.0429674291650916,0,0.00133541516872603,0.038853729045322,0,0.233119435744958,0.00256604237049638,0,0.0762843664788159,0,0,0.0158009964297563,0.0117441866774439,0.286100213198668,0.0921010318319547,0.0812070065333332,0.0479827414387416,0,0.0595641021719707,0,0,0.0103733037447213,0.05,0.163024163377215,1.02623905115037
"TCGA-DD-A39X-01A",0.0340835542718439,0,0.00166631235598045,0.113943581237072,0,0.184694158734568,0,0.0145931267208627,0.0838598992446173,0,0,0.0418325691184667,0.00639198626723005,0.115449871672715,0.0415107807521514,0.223720533563504,0.0897181803490106,0,0.0485354457119783,0,0,0,0.48,0.0107844499166216,1.08021682129383
"TCGA-DD-AAD3-01A",0.0410773454551739,0,0.000433098824480072,0.0465668931812379,0,0.329797705377996,0,0.0387220185127311,0.0661243944242853,0,0,0.0138378101906647,0.0171332824222507,0.105793574122977,0.182047492694071,0.0332648553328822,0.0444239581676745,0,0.0758394260749981,0,0.00349992757274472,0.00143821764583264,0.15,0.079928668230444,1.0734819037289
"TCGA-DD-AAW2-01A",0.114369570164511,0,0,0.130611818212616,0,0.0228378834406442,0,0,0.0242107036849792,0,0.181014392225098,0.0428908207313442,0.0238918088861034,0.0089475568935769,0.0872524693875822,0.239834911646495,0.0293068694072394,0,0.0906586918111287,0,0,0.00417250350868278,0.85,-0.0223046799774755,1.10412183422986
"TCGA-DD-AAD2-01A",0.0585566997945792,0,0.000595477853195724,0.0911749320368501,0,0.177586105987514,0.014424321049372,0.00958476484178498,0.10059747800752,0,0,0.0179617432537759,0.00673704764481736,0.223192646571512,0.104332734256095,0.147407734766224,0.0232321103808872,0,0.0225555858107956,0,0,0.00206061774507774,0.1,0.104184501038429,1.05177512514317
"TCGA-DD-AACN-01A",0.118585964528373,0,0.0189039032717228,0.0835962956209111,0,0.283526738445025,0.00401864984569059,0,0.0431093657072727,0,0,0.0111620711163163,0.0209281937211604,0.0334616260771781,0.164756722971241,0.105446447754489,0.0429187411828792,0,0.06950102229388,0,0,8.42574638613578e-05,0.07,0.149334786807161,1.03302118726773
"TCGA-5C-A9VG-01A",0.101948719922637,0,0.0107422075455254,0.0398762441779949,0,0.141904948880435,0,0.0329846197430256,0.00843305406263441,0.00478768336872052,0,0.0469245852741149,0,0.130524802077532,0.052270504347383,0.218119395963335,0.00236804525799853,0,0.209115189378663,0,0,0,0.28,0.0381520464831837,1.06286253613261
"TCGA-G3-A25X-01A",0.0097625093801248,0,0.000911484833907771,0.21405243795085,0,0,0.000126875146055199,0.00645790611835611,0.202466945395884,0.0245793602962204,0,0.085993162909961,0,0.0533700925785279,0.0703814494312699,0.137885217731581,0.103940078639879,0,0.0438955033984307,0,0,0.0461769761889525,0.07,0.147865150988518,1.03529820565637
"TCGA-DD-A39X-11A",0.103886092383823,0,0.00941187904830044,0.15429699141617,0,0.126299880798787,0,0.0389895219747981,0.0121158610451138,0.0384817814988354,0,0.0704360144817327,0.035186736265613,0,0.0779463377269658,0.207073012412962,0.0100550915122373,0,0.111385934702836,0,0,0.00443486473182539,0.48,0.0107138223866373,1.07979185020601
"TCGA-BC-A10R-01A",0,0.00987350753124485,0,0.0535818322198157,0,0.142173533698861,0,0,0.0490477705128417,0,0,0.0312569616372612,0.0863977493736714,0.0126127516587512,0.0753252471115441,0.248773500630077,0.0523084801255608,0,0.227400171041729,0,0,0.0112484944586415,0.85,-0.0219804050138272,1.08451575370126
"TCGA-BC-A3KF-01A",0.008264440572978,0,0.000160255498026164,0.055292588475589,0,0.289203076972725,0,0,0.0273419408366615,0,0,0.0592521326439671,0.0188592009558154,0.044750952197606,0.109055398141011,0.146613399802849,0.0426012446145409,0,0.192151732378238,0,0,0.00645363690999306,0.44,0.0139449582586377,1.07999086339452
"TCGA-RG-A7D4-01A",0.0303964058306307,0,0.0358398683469196,0.280809817686572,0,0,0,0.11213665502668,0.0815928986011195,0.0211933513996889,0,0.12691727423921,0,0.127455639466451,0.0421656099774042,0.0378922129727049,0.0151211458084564,0,0.0750300009715277,0,0,0.0134491196726347,0.11,0.0922154192421173,1.07535457672123
"TCGA-G3-AAV4-01A",0.010937880121428,0,0.00110392310160226,0.0885413759131003,0,0.159620219707392,0,0.0545359599351122,0.0189185876106807,0.0197652745482839,0,0.0901889979354014,0.0634206332193305,0,0.102474157768936,0.344812084397495,0,0.0432272880708105,0.00245361767042682,0,0,0,0.59,0.00119205342925289,1.0983953200269
"TCGA-2Y-A9H7-01A",0.0144332963817251,0.0192141725185004,0,0.16263739418056,0,0.327161705263414,0,0.00273220537969485,0.0916351075120657,0,0,0.0345941515780629,0.0604693884652139,0,0.0358779964064037,0.086464597749299,0.121539552110374,0,0.0310616453474169,0,0,0.0121787871072693,0.73,-0.0111176998792777,1.10944531498616
"TCGA-DD-A11D-01A",0.0089431057410653,0,0,0.0387046861671063,0,0.21798256710435,0,0,0.102971105369683,0,0,0.114394708815728,0.0111897347558516,0.0213986838893744,0.108012361240888,0.209161181920426,0.0407075461840141,0,0.126534318811513,0,0,0,0.95,-0.0328097038953296,1.10454808950527
"TCGA-DD-A4NB-01A",0.00985070922069733,0,0.00695836634214382,0.223099674964283,0,0.272483675708504,0,0.00445452051998723,0.0250753125151426,0,0,0.0948049784410828,0.0173881026881337,0.0601430897880694,0.0644807410782012,0.173700804540151,0.0393056028372362,0,0,0.00825442135636658,0,0,0.24,0.0533141558596196,1.09082125102123
"TCGA-BD-A2L6-11A",0.108801850600345,0,0.0179126915004584,0.164723658511944,0,0.294672742749918,0.00591005450438703,0.0233744820802619,0.0146600382228656,0,0,0.0418540407926501,0.0245251476161904,0.0367451048385908,0.107723210727969,0.126572988305765,0.0282919826540901,0,0,0,0,0.00423200689456412,0.05,0.177287245935548,1.0263786617761
"TCGA-DD-AADJ-01A",0.0735823778525669,0,0,0.0521060073880262,0,0.311986511314731,0,0.0187397330715911,0.102020270739835,0,0.0133160529310176,0.059184414921547,0.0486490162133953,0.0297922920096302,0.0621373772219885,0.0745403944271878,0.089174898173638,0,0.061215489398878,0,0,0.00355516433596713,0.76,-0.0148405828618706,1.09687071309267
"TCGA-MI-A75G-01A",0.0260322859660213,0,0,0.0562511184906457,0,0.123651537269148,0,0,0,0,0,0.0273012998899147,0.0304908229161616,0.136200666545535,0.0903818726775164,0.196372149370124,0.0101094392070077,0,0.303208807667926,0,0,0,0.42,0.0201593569691691,1.08328221314078
"TCGA-BC-A10U-11A",0.067100804284947,0,0.00718041212379549,0.0852547720306666,0,0.269999587150856,0,0.00380458661434063,0.000778434740574002,0,0.00562117357907569,0.0385357848565986,0.103580125072237,0.0392240969930405,0.0507812778988592,0.229929972649502,0,0,0,0.0784728125511282,0,0.0197361594543785,0.16,0.0786456386144865,1.05180963788062
"TCGA-CC-5262-01A",0.0454143554619587,0,0.00279897183954111,0.202800734908023,0,0.0388550630625406,0.00321482277115461,0.0108661900109326,0.0742119903591275,0,0,0.0603763016246497,0.0051679107619753,0.0752612456458894,0.0899634013267835,0.18420326747303,0.0178828575513104,0,0.105000204961721,0,0,0.0839826822413623,0.11,0.0940627958145079,1.0461938910009
"TCGA-DD-AAW1-01A",0.0337405890795635,0,0.0117522657844805,0.0367151036028759,0.0160316674969307,0.0271888794258662,0,0.00495423008601274,0.0150871514387171,0,0,0.130789232222366,0.0635866551067421,0.0063958130207327,0.141497480210581,0.287737459835183,0,0,0.212978100471384,0,0.00144390032216524,0.0101014718963997,0.51,0.00641232644440161,1.09471267431752
"TCGA-G3-A7M7-01A",0.0840507516221541,0,0.0120828314772011,0.0608156569636022,0,0.164788649261083,0,0.00391102211666321,0.125041522216921,0,0.0168877917651687,0.0562785954285473,0.00170694159107971,0.165488066860477,0.0477252751902315,0.163546774861393,0.0593829392960455,0,0.0382931813494317,0,0,0,0.63,-0.00248146746094261,1.08523649854443
"TCGA-DD-A4NP-01A",0.115924537479587,0,0.0114216315476039,0.0656153834830853,0,0.0849829774814355,0,0.0156455132582695,0.00730108727960515,0,0.0220104761907464,0.0623347736916705,0.0201826073666157,0,0.0221276611525594,0.251455007427652,0,0,0.3087754739877,0,0,0.0122228696534699,0.61,-0.00129083860862054,1.08684943235052
"TCGA-MI-A75E-01A",0.161560929810603,0,0.0173591970046197,0.118293739095787,0,0.220269442601639,0,0,0.0833609545306156,0,0,0.0799597384251656,0.022725851623191,0.0357753945383993,0.0681122063429222,0.0749960779651428,0.021905781763693,0,0.0853461682344488,0,0,0.0103345180637725,0.09,0.129424720791408,1.04055538088519
"TCGA-G3-A7M8-01A",0.0673671346681936,0,0.00738639428961227,0.0174337312415651,0,0,0,0.00330032064948795,0.00344790020077412,0,0,0.0504682232266444,0.0210455604249152,0.220294883714587,0.000395296219607677,0.521756880892085,0,0,0.0861645457517593,0,0,0.00093912872076867,0.25,0.0503442534363584,1.11155514046832
"TCGA-DD-AACL-01A",0.00210306849854257,0.00528777822152515,0.0332777764529753,0.123998436771267,0,0,0.0418509830311273,0.0677212520840927,0.0867858778907216,0,0.00430873348391396,0.0138796754221512,0.0244477020475575,0.229665620774793,0.0992178264023137,0.159966817414005,0.0538708379755198,0,0.0377488304993903,0,0,0.0158687830301028,0.18,0.0736689749424312,1.05828913261159
"TCGA-ZP-A9D0-01A",0.0626921620779611,0,0.0286470491796046,0.0329579226347159,0,0.209269399597939,0,0.00103636871038372,0.00575359761185628,0,0,0.0403066032663537,0.0698578586401493,0,0.11210360176341,0.248411460091392,0.0240064633213823,0,0.162258522025703,0,0.00269899107914864,0,0.73,-0.0121561591208859,1.07870307252853
"TCGA-K7-A5RF-01A",0.0598632081139088,0,0,0.128440072327706,0,0.172527889871934,0,0.0299100305961364,0.0574625825306109,0,0,0.0286788790892635,0.0497454030816734,0.0450607181866822,0.100072252646423,0.310070320411254,0,0,0.00889083113945587,0,0,0.00927781200495234,0.19,0.0675972416725359,1.0635727806152
"TCGA-BC-A10W-01A",0.0185317036898012,0,0,0.0503817737770836,0,0.0562959574984959,0,0.0337586702230179,0.0779423934371926,0.00766462672812414,0,0.0319567126590472,0.033543031151851,0.0940154119219963,0.128144897919826,0.250986329379468,0.172035382869427,0,0.0447431087446692,0,0,0,0.29,0.03756971105587,1.07380054548826
"TCGA-DD-A114-11A",0.112915699219222,0,0.00694519045155865,0.134028689490335,0,0.197923050309449,0.0151235986270122,0,0.0646699528735979,0.0341201067866734,0,0.0518595693009994,0.0147762330133391,0,0.205013519376502,0.110427295354515,0.0222822155454489,0,0.0138383809219234,0,0.00303572873418935,0.0130407699952342,0.07,0.149751557615405,1.05172637836978
"TCGA-DD-AAD6-01A",0.00345546213553989,0.00511874483673975,0,0.0301201605058006,0,0.292181462949315,0,0.00800755142819112,0.0962662173799201,0,0,0.106310976726844,0.0556131946019264,0.177387849270822,0.0314193631548863,0.154016324440816,0.00436561651409845,0,0.0308256808204166,0,0,0.00491139523468369,0.43,0.01704607115206,1.09260297853176
"TCGA-DD-AACD-01A",0.0256789272264957,0,0.000816044793002847,0.105480673834279,0,0.0997380689468288,0,0.0352203960831393,0.0640763758308071,7.70002570235267e-05,0.0107503606941593,0.0428880294026574,0.0142660783438574,0.0383887059615187,0.138383948625942,0.267234702205826,0.0250760614698148,0,0.1158687468839,0,0,0.0160558794407484,0.27,0.0396538468919473,1.07046207166441
"TCGA-DD-A4NH-01A",0,0.00577819769866601,0.00698824734914136,0.0304140985470631,0,0.120178189764938,0,0.00858277471569729,0.0679966786780391,0,0,0.012652657587889,0,0.23371447934126,0.0284744743362463,0.0100431071098176,0.183014074996596,0,0.0411439385449476,0,0,0.251019081329699,0.08,0.138149106170137,1.0547027344901
"TCGA-DD-AADS-01A",0.0749045236441955,0,0.0198777913170166,0.190826635347261,0,0.0846119171397417,0.0116279119482887,0.0252256912906549,0.167074706783341,0,0,0.0575544395223883,0.0313353406196718,0.0246833942987634,0.0915582272780435,0.175503949656082,0.00654357637632459,0,0.0386718947782266,0,0,0,0.09,0.120375990700992,1.04649620855412
"TCGA-ED-A7PX-01A",0.0318370262732389,0,0.00442095284832901,0.0679675127249633,0,0.114456377003337,0,0.00646546326295185,0.0898607214084095,0,0,0.0537741172047606,0.043832010832329,0.20194611013199,0.0441787933911407,0.241782000805837,0,0.0283866129251593,0.0568027047919404,0,0,0.0142895963956128,0.1,0.106419775293434,1.04472323691095
"TCGA-G3-A3CH-11A",0.0712283337638754,0,0.0449743165143512,0.203518021997138,0,0.169940916312842,0,0.0302738008276292,0.0591333986067184,0,0.0524390829789666,0,0.0077973154063566,0.0052660669062279,0.138741093393838,0.192757635431981,0.000863817282350658,0,0.0163032070572271,0,0,0.00676299352049793,0.0600000000000001,0.150933804514828,1.038093737578
"TCGA-DD-A3A2-01A",0.0531447317252641,0,0.0035271617955185,0.0584891715423992,0,0.100887696680772,0,0.0403092906597299,0.0736080857558981,0.0393468275458804,0.0549396954868066,0.0447253945508076,0,0.0512239610538709,0.0732154787675493,0.370848147096974,0,0,0.0357343573385295,0,0,0,0.42,0.0198263936549547,1.08273608595286
"TCGA-DD-AAE9-01A",0.0182515090655389,0,0,0.120151746135896,0,0.00221005881411376,0,0.0235907554984401,0.151444352094215,0,0,0.064152596755041,0.0101944283581348,0.162343495578735,0.0881458517587649,0.256185330034554,0.0128486770623285,0,0.0904811988442381,0,0,0,0.32,0.0336137261427369,1.07685348811123
"TCGA-EP-A2KA-01A",0.0343403403956908,0,0.0160696571667011,0.159999424879323,0,0.187114771930592,0,0.0406104718135412,0.105091509802893,0.031424347437433,0,0.125945055590693,0.000272993728024446,0.0529499049356355,0.0967936447695652,0.0317142717009097,0.0410353922327286,0,0.0538984227496123,0,0,0.0227397908666568,0.19,0.0667883505441073,1.09017536283919
